date,report_month,price,percent_change
1983-03-30,1983-03,29.27,
1983-06-01,1983-06,31.38,7.2087461564741995
1983-09-01,1983-09,30.36,-3.2504780114722687
1983-12-01,1983-12,29.6,-2.5032938076416267
1984-03-01,1984-03,30.85,4.222972972972983
1984-06-01,1984-06,29.75,-3.5656401944894722
1984-09-04,1984-09,29.66,-0.30252100840335583
1984-12-03,1984-12,26.41,-10.957518543492917
1985-03-01,1985-03,28.29,7.1185157137448
1985-06-03,1985-06,26.87,-5.019441498762811
1985-09-03,1985-09,29.08,8.224786006698913
1985-12-02,1985-12,26.3,-9.559834938101785
1986-03-03,1986-03,10.42,-60.38022813688213
1986-06-02,1986-06,12.78,22.64875239923223
1986-09-02,1986-09,14.77,15.571205007824718
1986-12-01,1986-12,17.94,21.462423832092092
1987-03-02,1987-03,18.83,4.960981047937563
1987-06-01,1987-06,20.29,7.753584705257577
1987-09-01,1987-09,19.59,-3.4499753573188685
1987-12-01,1987-12,16.7,-14.752424706482902
1988-03-01,1988-03,17.08,2.2754491017964007
1988-06-01,1988-06,15.16,-11.241217798594839
1988-09-01,1988-09,13.37,-11.807387862796837
1988-12-01,1988-12,17.24,28.945400149588618
1989-03-01,1989-03,20.19,17.11136890951277
1989-06-01,1989-06,20.27,0.3962357602773636
1989-09-01,1989-09,20.13,-0.6906758756783482
1989-12-01,1989-12,21.82,8.395429706905123
1990-03-01,1990-03,20.28,-7.0577451879009985
1990-06-01,1990-06,17.07,-15.828402366863914
1990-09-04,1990-09,39.51,131.4586994727592
1990-12-03,1990-12,28.44,-28.01822323462414
1991-03-01,1991-03,19.63,-30.977496483825607
1991-06-03,1991-06,20.56,4.737646459500766
1991-09-03,1991-09,22.23,8.12256809338523
1991-12-02,1991-12,19.12,-13.990103463787673
1992-03-02,1992-03,19.44,1.673640167364021
1992-06-01,1992-06,21.6,11.111111111111116
1992-09-01,1992-09,21.71,0.5092592592592649
1992-12-01,1992-12,19.5,-10.179640718562876
1993-03-02,1993-03,20.44,4.8205128205128345
1993-06-01,1993-06,18.85,-7.7788649706457935
1993-09-01,1993-09,18.79,-0.31830238726792137
1993-12-01,1993-12,14.17,-24.587546567323038
1994-03-01,1994-03,14.79,4.375441072688768
1994-06-01,1994-06,19.37,30.966869506423265
1994-09-01,1994-09,18.39,-5.059370160041299
1994-12-01,1994-12,17.76,-3.425774877650889
1995-03-01,1995-03,19.17,7.939189189189189
1995-06-01,1995-06,17.4,-9.233176838810653
1995-09-01,1995-09,17.54,0.8045977011494232
1995-12-01,1995-12,19.55,11.459521094640834
1996-03-01,1996-03,21.47,9.820971867007655
1996-06-03,1996-06,20.92,-2.561714019562167
1996-09-03,1996-09,24.38,16.539196940726562
1996-12-02,1996-12,25.92,6.31665299425761
1997-03-03,1997-03,20.41,-21.257716049382726
1997-06-02,1997-06,19.8,-2.988731014208723
1997-09-02,1997-09,21.18,6.969696969696959
1997-12-01,1997-12,17.64,-16.713881019830023
1998-03-02,1998-03,15.61,-11.507936507936511
1998-06-01,1998-06,14.18,-9.160794362588087
1998-09-01,1998-09,16.14,13.822284908321581
1998-12-01,1998-12,12.05,-25.340768277571247
1999-03-01,1999-03,16.76,39.08713692946058
1999-06-01,1999-06,19.29,15.095465393794738
1999-09-01,1999-09,24.51,27.060653188180428
1999-12-01,1999-12,25.6,4.447164422684624
2000-03-01,2000-03,26.9,5.078124999999978
2000-06-01,2000-06,32.5,20.817843866171003
2000-09-01,2000-09,30.84,-5.107692307692313
2000-12-01,2000-12,26.8,-13.099870298313876
2001-03-01,2001-03,26.29,-1.9029850746268728
2001-06-01,2001-06,26.25,-0.1521491061239999
2001-09-04,2001-09,23.43,-10.742857142857144
2001-12-03,2001-12,19.84,-15.322236448997007
2002-03-01,2002-03,26.31,32.61088709677418
2002-06-03,2002-06,26.86,2.0904599011782654
2002-09-03,2002-09,30.45,13.365599404318695
2002-12-02,2002-12,31.2,2.4630541871921263
2003-03-03,2003-03,31.04,-0.512820512820511
2003-06-02,2003-06,30.19,-2.7384020618556604
2003-09-02,2003-09,29.2,-3.279231533620408
2003-12-01,2003-12,32.52,11.369863013698644
2004-03-01,2004-03,35.76,9.963099630996286
2004-06-02,2004-06,37.05,3.6073825503355694
2004-09-01,2004-09,49.64,33.981106612685565
2004-12-01,2004-12,43.45,-12.469782433521349
2005-03-01,2005-03,55.4,27.502876869965466
2005-06-01,2005-06,56.5,1.9855595667870096
2005-09-01,2005-09,66.24,17.23893805309733
2005-12-01,2005-12,61.04,-7.85024154589371
2006-03-01,2006-03,66.63,9.157929226736549
2006-06-01,2006-06,73.93,10.956025814197833
2006-09-01,2006-09,62.91,-14.905992154740987
2006-12-01,2006-12,61.05,-2.9566046733428664
2007-03-01,2007-03,65.87,7.895167895167909
2007-06-01,2007-06,70.68,7.302262031273732
2007-09-04,2007-09,81.66,15.534804753820008
2007-12-03,2007-12,95.98,17.536125397991675
2008-03-03,2008-03,101.58,5.834548864346734
2008-06-02,2008-06,140.0,37.82240598543021
2008-09-02,2008-09,100.64,-28.114285714285714
2008-12-01,2008-12,44.6,-55.68362480127186
2009-03-02,2009-03,49.66,11.345291479820618
2009-06-01,2009-06,69.89,40.73701167942008
2009-09-01,2009-09,70.61,1.0301902990413447
2009-12-01,2009-12,79.36,12.392012462823953
2010-03-01,2010-03,83.76,5.544354838709675
2010-06-01,2010-06,75.63,-9.706303724928379
2010-09-01,2010-09,79.97,5.738463572656349
2010-12-01,2010-12,91.38,14.267850443916474
2011-03-01,2011-03,106.72,16.78704311665573
2011-06-01,2011-06,95.42,-10.588455772113935
2011-09-01,2011-09,79.2,-16.998532802347512
2011-12-01,2011-12,98.83,24.785353535353536
2012-03-01,2012-03,103.02,4.239603359303845
2012-06-01,2012-06,84.96,-17.530576587070478
2012-09-04,2012-09,92.19,8.50988700564972
2012-12-03,2012-12,91.82,-0.4013450482698855
2013-03-01,2013-03,97.23,5.891962535395345
2013-06-03,2013-06,96.56,-0.6890877301244491
2013-09-03,2013-09,102.33,5.975559237779615
2013-12-02,2013-12,98.42,-3.8209713671455092
2014-03-03,2014-03,101.58,3.210729526518996
2014-06-02,2014-06,105.37,3.7310494191770127
2014-09-02,2014-09,91.16,-13.485811900920574
2014-12-01,2014-12,53.27,-41.56428258007898
2015-03-02,2015-03,47.6,-10.643889618922476
2015-06-01,2015-06,59.47,24.936974789915965
2015-09-01,2015-09,45.09,-24.18025895409449
2015-12-01,2015-12,37.04,-17.853182523841216
2016-03-01,2016-03,38.34,3.5097192224622153
2016-06-01,2016-06,48.33,26.056338028169
2016-09-01,2016-09,48.24,-0.18621973929235924
2016-12-01,2016-12,53.72,11.35986733001657
2017-03-01,2017-03,50.6,-5.80789277736411
2017-06-01,2017-06,46.04,-9.011857707509884
2017-09-01,2017-09,51.67,12.228496959165946
2017-12-01,2017-12,60.42,16.934391329591648
2018-03-01,2018-03,64.94,7.480966567361791
2018-06-01,2018-06,74.15,14.182322143517112
2018-09-01,2018-09,73.5992,-0.7428186109238122
2018-12-01,2018-12,45.41,-38.30095979304124
2019-03-01,2019-03,60.14,32.437789033252606
2019-06-02,2019-06,59.4601,-1.13052876621218
2019-09-01,2019-09,54.07,-9.065070526285691
2019-12-01,2019-12,60.7556,12.364712409839097
2020-03-02,2020-03,20.48,-66.29117315934663
2020-06-01,2020-06,39.27,91.74804687500003
2020-09-01,2020-09,40.22,2.4191494779729927
2020-12-01,2020-12,48.52,20.636499254102446
2021-03-01,2021-03,59.16,21.92910140148392
2021-06-01,2021-06,73.47,24.188640973630825
2021-09-01,2021-09,75.03,2.1233156390363384
2021-12-01,2021-12,74.88,-0.19992003198721076
